455960583,1B2D6807
309999593,127A37E9
303600844,121894CC
201723743,C060F5F
178243140,A9FC644
857400151,331AE357
365760039,15CD0E27
208464310,C6CE9B6
132087684,7DF7F84
416984256,18DAACC0
993112960,3B31B380
435512577,19F56501
327599294,1386C4BE
233646586,DED29FA
986178871,3AC7E537
510311405,1E6ABBED
70820396,438A22C
192153727,B74087F
917782193,36B43EB1
189076629,B451495
80263045,4C8B785
813054016,30763840
170275755,A2633AB
994257492,3B432A54
256323657,F473049
180652398,AC4896E
926015845,3731E165
268147092,FFB9994
490695991,1D3F6D37
465800520,1BC38D48
340489839,144B766F
995334574,3B5399AE
439030265,1A2B11F9
500197615,1DD068EF
991754631,3B1CF987
993761128,3B3B9768
622469825,251A22C1
809093135,3039C80F
970352301,39D666AD
977461826,3A42E242
572329247,221D0D1F
615727246,24B3408E
650627042,26C7C7E2
553646070,20FFF7F6
987060358,3AD55886
593540537,2360B5B9
267375225,FEFD279
432589639,19C8CB47
31786103,1E50477
561130090,21722A6A
911018265,364D0919
881266,D7272
978064154,3A4C131A
890123673,350E3599
449995854,1AD2644E
936887420,37D7C47C
355175904,152B8DE0
127589734,79ADD66
190834898,B5FE8D2
731869305,2B9F7079
664118505,2795A4E9
222295888,D3FF750
794357165,2F58EDAD
821005830,30EF8E06
491610729,1D4D6269
788073710,2EF90CEE
80746740,4D018F4
525647384,1F54BE18
553806519,21026AB7
37743693,23FEC4D
876706073,34417919
161445047,99F74B7
798042435,2F912943
377498601,16802BE9
984686853,3AB12105
476570243,1C67E283
195828170,BAC19CA
164339416,9CB9ED8
687190688,28F5B2A0
50060368,2FBDC50
271422422,102D93D6
798103076,2F921624
938391148,37EEB66C
402396065,17FC13A1
727718722,2B601B42
144816914,8A1BB12
540837635,203C8703
348736088,14C94A58
754799084,2CFD51EC
269559272,101125E8
156758790,957F306
559806314,215DF76A
736395813,2BE48225
594701894,23726E46
961490868,394F2FB4
386259208,1705D908
105634802,64BDBF2
893354511,353F820F
110814804,69AE654
749391045,2CAACCC5
43816433,29C95F1
978027591,3A4B8447
964493099,397CFF2B
304424000,12252440
564623111,21A77707
550974151,20D732C7
185055672,B07B9B8
142130645,878BDD5
281024882,10C01972
445367588,1A8BC524
413891269,18AB7AC5
10398936,9EACD8
813287920,3079C9F0
405416891,182A2BBB
215959752,CDF48C8
409405581,1867088D
363873212,15B043BC
628716673,25797481
379947004,16A587FC
942386848,382BAEA0
458645461,1B565FD5
525574088,1F539FC8
462443383,1B905377
988564994,3AEC4E02
233695289,DEDE839
537751038,200D6DFE
672733654,281919D6
105610028,64B7B2C
933210614,379FA9F6
403003791,1805598F
809044107,3039088B
566085916,21BDC91C
476215607,1C627937
951999273,38BE5B29
977601050,3A45021A
85651133,51AEEBD
48628761,2E60419
380631195,16AFF89B
252611985,F0E8D91
110353792,693DD80
681974326,28A61A36
953455118,38D4920E
268288912,FFDC390
996181330,3B608552
691214145,29331741
262906764,FABA38C
973290847,3A033D5F
36096054,226C836
661549620,276E7234
494163380,1D7455B4
423470835,193DA6F3
568106942,21DC9FBE
397676573,17B4101D
626952756,255E8A34
540569971,20387173
332499625,13D18AA9
878858621,3462517D
143310363,88ABE1B
222509305,D4338F9
837165723,31E6229B
799316996,2FA49C04
604230134,2403D1F6
55187927,34A19D7
737043829,2BEE6575
715818292,2AAA8534
408349728,1856EC20
146203633,8B6E3F1
137004209,82A84B1
172973832,A4F5F08
152256493,9133FED
277669937,108CE831
287079879,111C7DC7
431647394,19BA6AA2
274695496,105F8548
658311822,273D0A8E
354767088,152550F0
587000968,22FCEC88
85906678,51ED4F6
44279407,2A3A66F
831188145,318AECB1
930090744,37700EF8
%rrZ%HgRR2aUx,Not a number!
IX^4o70$gQTaG,Not a number!
KOqK2*9uMn74h,Not a number!
0j!#KW+pfN9N^,Not a number!
%%$FGUnzn fBU,Not a number!
ycyAK^nQLn(@6,Not a number!
9N!0nx0%%kfsp,Not a number!
e*gG9yf1hD*f7,Not a number!
@AmRbcabw%-YW,Not a number!
rpj+yuXtt+(n ,Not a number!
Ty6MC@EPq&49$,Not a number!
*DKru9xgTc7w!,Not a number!
K4bs2ZsWIhSEZ,Not a number!
NKY*U%E*CuM9U,Not a number!
DiNszjuybo!k2,Not a number!
&LjYgyZ5aPfP2,Not a number!
lSgx(IznTMJtw,Not a number!
iMf63lcf3s7g0,Not a number!
z^5@6pnAUA)4k,Not a number!
iaP#xk3jMrkNt,Not a number!
Zlb+x660r+w)%,Not a number!
6wB2N#x8s7Wt),Not a number!
E6wjS$HE9oZ30,Not a number!
EmBbnaLmA08GM,Not a number!
3HrLZL@UBRlJu,Not a number!
JPeS3MasUisfI,Not a number!
U&sdGGUf5q 7),Not a number!
BFDYs$wi)6q5N,Not a number!
z0TG4inpTmtQK,Not a number!
g@1X+LIb$Z5cz,Not a number!
4gMpyYSu^2pgZ,Not a number!
H!HrEiyC#o!nM,Not a number!
18Lk)5ta&x%ol,Not a number!
$0Ud6y&LXz#7H,Not a number!
5InNgXsinc$OJ,Not a number!
ao@x$2BoWJ8Go,Not a number!
duROkK!Eiisf!,Not a number!
+sh))bWa7(D $,Not a number!
#!O(5*)NUnR^5,Not a number!
++ wrf-pBWpNn,Not a number!
8yoOUZs4HdpF4,Not a number!
e)O zEIrxs$n),Not a number!
a#9RLg!XA Geg,Not a number!
 N-quZ8HrU0PT,Not a number!
eJ-cH5%unq Ou,Not a number!
wOCPgiwpq9D$J,Not a number!
GlINrzJP%TYhX,Not a number!
cuFN+fO9^J3#R,Not a number!
fQM!!1(&%n2CQ,Not a number!
4fmlckuKRgD8K,Not a number!
aZ0YEanJpCP)6,Not a number!
%G$8!h%WiSl-d,Not a number!
x3$jJTM$M*%2&,Not a number!
gd+%fPzG lCj9,Not a number!
%$9*EwY@U#Mi),Not a number!
-0bU2)fZedwgR,Not a number!
ng&3*oZP38+$M,Not a number!
YQgEXYn1&$PqA,Not a number!
NuzyM!!m%ewN&,Not a number!
DwRuJyM(Sl*zd,Not a number!
&aWzxhGEYtHFH,Not a number!
GiL*U8 i6U)dA,Not a number!
R&KRenc1Qq(MC,Not a number!
I-jj&APyZsn$&,Not a number!
4@6CMm1RcKOJ2,Not a number!
5F*BHkDAT^UW#,Not a number!
pYwwC6X34qZIW,Not a number!
YLW7F%i6TdBda,Not a number!
TZpsPaiyrnjiF,Not a number!
dQgMB*^P+3x&8,Not a number!
4wMXZPhBf6bzj,Not a number!
e)2gbRDkH8at^,Not a number!
oLrn+5UB29DXa,Not a number!
f)d6dQu+BISuo,Not a number!
HPK2nLA^Y&9y-,Not a number!
+1JC@rnCHMm&W,Not a number!
md7eSXUGQ%wob,Not a number!
F&GRz2iU-r8ju,Not a number!
@Yr$rdYKYPYXf,Not a number!
305XRcGZDCui&,Not a number!
x)&gN8kKIroNj,Not a number!
b2@Ph(#sreXRH,Not a number!
ljD+556h1FL@a,Not a number!
oC3S!KnLT(Igh,Not a number!
fjekbi +iPN9d,Not a number!
31L4cK5EiRTjg,Not a number!
Ej7)9NbG-PNO ,Not a number!
nkTLaPt3iIG&B,Not a number!
&RhL^ct(GBHq@,Not a number!
w1(gC)JJc+Dm*,Not a number!
$yfjjgPUwbopX,Not a number!
ke-F^aD*5od7$,Not a number!
UIJm7x(GMq$Mb,Not a number!
cUj&2-G( i7Zn,Not a number!
PEX%dFHw!38&K,Not a number!
2%Jg*D@jt-G)S,Not a number!
HoOyxPs0$*(0t,Not a number!
S F8tCkH(zpz@,Not a number!
PqSldiaSB9(Lk,Not a number!
S^m1JjPdYE(47,Not a number!
Zf@+P +GX#B%f,Not a number!
pZiotqs(jALI2,Not a number!
yEqnhSwifiUXd,Not a number!
lo5BirEPKdeDy,Not a number!
S68HJRPWEg)6P,Not a number!
n*^f$YkHfU)bO,Not a number!
6ed4JqoOMX5A5,Not a number!
XU0!4WEMwyjGS,Not a number!
F8y2ZU4w^L48a,Not a number!
OW#9#Y9gAiuZ+,Not a number!
lTb B5+F JU$U,Not a number!
Xq0r$cAqq2QcP,Not a number!
+ylzZsg^PXJem,Not a number!
UD8qXCRPhRILF,Not a number!
(G%gobt40Bu2o,Not a number!
qu U7iNg44lnb,Not a number!
XT3xDwzjYSTUi,Not a number!
p2 w(n@NMT9*k,Not a number!
W!jEwqZzW6dwG,Not a number!
 cx*eyYd)Jar#,Not a number!
qikC#O%unrl z,Not a number!
OSh*!4W*$I@FJ,Not a number!
